info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/ton/Development/Tutorials/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/ton/Development/Tutorials/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/ton/Development/Tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ton/Development/Tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ton/Development/Tutorials/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/InboxScreen.js
